
Database             Time                 Version
Joanne Pankow                       ......9331                        3
Diona Walters                       ......9365                        3
Dean R. Brooks                      ......9439                        3
Alonzo Brown (I)                    ......9441                        3
Grayson Stone                       ......9861                        3
Louise Fletcher                     ......10003                       3
Louisa Moritz                       ......10090                       3
Sarah Elizabeth Parker              ......10105                       3
John Fugate                         ......10353                       3
Trevor Gagnon                       ......10356                       3
Zac Gardner                         ......10363                       3
Michael Griffiths (IV)              ......10382                       3
Robert Guillaume                    ......10385                       3
Mel Lambert                         ......10461                       3
Delos V. Smith Jr.                  ......10652                       3
Miley Cyrus                         ......10764                       3
Jessica Lange (I)                   ......10810                       3
Ada Tai                             ......10872                       3
Peter Brocco                        ......10951                       3
Metz Duites                         ......11038                       3
Joseph Humphrey (I)                 ......11139                       3
Ken Kenny (II)                      ......11168                       3
Ted Markland                        ......11228                       3
Mark McWhorter                      ......11252                       3
Matthew D. Miller                   ......11259                       3
Jack Terry Parker                   ......11316                       3
Benjamin Plaut                      ......11330                       3
Perry Walston                       ......11475                       3
John Collier (IV)                   ......11789                       3
Albert Finney                       ......11865                       3
Zach Hanner                         ......11920                       3
Greg Hohn (I)                       ......11944                       3
Howard Houston Jr.                  ......11949                       3
John Lowell (II)                    ......12024                       3
Cade Saint                          ......12153                       3
Michael Garnet Stewart              ......12198                       3
Tin Welch                           ......12245                       3
Alison Lohman                       ......12379                       3
Shawnee Free Jones                  ....8472                          2
Marisol Padilla Sanchez             ....8543                          2
Patrice Walters                     ....8586                          2
T.K. Durham                         ....8751                          2
Allan Graf                          ....8799                          2
Brian Higgins (II)                  ......245                         3
Michael Murphy (I)                  ......392                         3
Neil Pepe                           ......428                         3
Michael Phillips (IV)               ......432                         3
Michael Shamus Wiles                ......573                         3
Patricia Scanlon (I)                ......751                         3
Bob Brewer (I)                      ......836                         3
Ezra Buzzington                     ......845                         3
Jason 'Jake' Cross                  ......876                         3
Tom Cruise                          ......877                         3
Brett Higgins                       ......991                         3
William H. Macy                     ......1081                        3
Miriam Margolyes                    ......1491                        3
Robert Downey Sr.                   ......1699                        3
Patton Oswalt                       ......1949                        3
Will Arnett                         ........17                        4
Jack Bird                           ........42                        4
Janeane Garofalo                    ........1428                      4
Andrea Boerries                     ........1620                      4
Thomas Keller (IV)                  ........1832                      4
Julius Callahan                     ........6372                      4
Brad Lewis (I)                      ........6586                      4
Jake Steinfeld                      ........7510                      4
Stephane Roux (I)                   ........8255                      4
Brian Dennehy                       ........10294                     4
Lindsey Collins                     ........11544                     4
Marco Boerries                      ........11737                     4
Julianne Moore (I)                  ......2267                        3
Kevin Breznahan                     ......2395                        3
Scott Burkett                       ......2407                        3
Philip Seymour Hoffman              ......2580                        3
Ricky Jay                           ......2600                        3
John C. Reilly (I)                  ......2781                        3
Annette Helde                       ......3036                        3
Holly Houston                       ......3044                        3
Eileen Ryan                         ......3117                        3
Melora Walters                      ......3150                        3
Denise Woolfork                     ......3157                        3
Frank Elmore                        ......3314                        3
Guillermo Melgarejo                 ......3520                        3
Jim Ortlieb                         ......3568                        3
Herb Santos Jr.                     ......3639                        3
Lillian Adams                       ......3759                        3
Christina Eliason                   ......3818                        3
April Grace                         ......3831                        3
Colleen Sturtevant                  ......3934                        3
Jason Andrews (I)                   ......3976                        3
Clement Blake                       ......4009                        3
Bobby Brewer                        ......4024                        3
Don McManus (I)                     ......4313                        3
New World Harmonica Trio            ......4347                        3
Chris O'Hara (I)                    ......4353                        3
Amy Brown (I)                       ......4572                        3
Felicity Huffman                    ......4627                        3
Jim Beaver (I)                      ......4780                        3
Thomas Jane                         ......5000                        3
Fernando Lara (I)                   ......5037                        3
Dayna Price                         ......5468                        3
Robert Bella                        ......5558                        3
Pat Healy (I)                       ......5754                        3
Emmanuel Johnson                    ......5785                        3
David Masuda                        ......5848                        3
John Pritchett (I)                  ......5916                        3
Nancy Marston                       ......6207                        3
Virginia Pereira                    ......6241                        3
Philip Baker Hall                   ......6504                        3
Natalie Marston                     ......6973                        3
Mary Lynn Rajskub                   ......7000                        3
William Mapother                    ......7335                        3
Danny Wells (I)                     ......7565                        3
Sean Wilson (V)                     ......7577                        3
Meagen Fay                          ......7650                        3
Larry Ballard (I)                   ......7822                        3
Henry Gibson (I)                    ......8000                        3
Rod McLachlan                       ......8152                        3
John Kraft Seitz                    ......8272                        3
Scott Alan Smith (I)                ......8286                        3
Junichi Yanagita (I)                ......8362                        3
Veronica Hart (I)                   ......8456                        3
Cleo King                           ......8480                        3
Lynne Oropeza                       ......8540                        3
Dale Gibson                         ......8787                        3
Raymond 'Big Guy' Gonzales          ......8796                        3
Maurey Marston                      ......8936                        3
Mike Massa (I)                      ......8941                        3
Juan Medrano                        ......8956                        3
Jim Meskimen                        ......8961                        3
Alfred Molina                       ......8967                        3
Lionel Mark Smith                   ......9091                        3
Tim Soronen                         ......9093                        3
Julie Brewer                        ......9215                        3
Genevieve Zweig                     ......9374                        3
Cory Buck                           ......9446                        3
John S. Davies                      ......9510                        3
Art Frankel                         ......9557                        3
Thomas Griffin (V)                  ......9586                        3
Brad Hunt (I)                       ......9628                        3
Miguel Perez (I)                    ......9769                        3
Melinda Dillon                      ......9985                        3
Patricia Forte                      ......10008                       3
Michael Bowen (I)                   ......10216                       3
David Carradine (I)                 ........82                        4
Yoshiyuki Morishita (I)             ........383                       4
Sakichi Sato                        ........488                       4
Vivica A. Fox                       ........661                       4
Shu Lan Tuan                        ........770                       4
Sonny Chiba                         ........860                       4
Kazuki Kitamura (I)                 ........1036                      4
Tetsuro Shimaguchi                  ........1244                      4
Lucy Liu (I)                        ........1480                      4
Jonathan Loughran (I)               ........1874                      4
Yoji Tanaka (I)                     ........2054                      4
Julie Dreyfus                       ........2185                      4
James Parks (I)                     ........2748                      4
Goro Daimon                         ........3279                      4
Daryl Hannah                        ........3844                      4
Ambrosia Kelley                     ........4638                      4
Sachiko Fujii                       ........5394                      4
Ai Maeda (III)                      ........5438                      4
Michael Parks (I)                   ........5900                      4
Satoshi Yamanaka                    ........6096                      4
Yuki Kazamatsuri                    ........6188                      4
Zhang Jin Zhan                      ........6852                      4
Xiaohui Hu                          ........7262                      4
Issei Takahashi                     ........7523                      4
Yoshiko Yamaguchi                   ........7792                      4
Akaji Maro                          ........8933                      4
Ronnie Yoshiko Fujiyama             ........9252                      4
Kenji Ohba                          ........9748                      4
Chiaki Kuriyama                     ........10050                     4
Jun Kunimura                        ........10457                     4
Shun Sugata                         ........10664                     4
Michael Kuroiwa                     ........11185                     4
Naomi Kusumi                        ........11188                     4
Chia Hui Liu                        ........11211                     4
Hikaru Midorikawa                   ........11255                     4
Christopher Allen Nelson            ........11287                     4
Julie Manase                        ........11606                     4
Orlando Jones                       ......10427                       3
Benjamin Niedens                    ......10553                       3
Charlie Scott (VI)                  ......10634                       3
Melissa Spell                       ......10865                       3
Douglas Busby                       ......10960                       3
Steven Bush (I)                     ......10961                       3
Neil Flynn (I)                      ......11060                       3
James Kiriyama-Lem                  ......11174                       3
Craig Kvinsland                     ......11189                       3
Paul F. Tompkins                    ......11448                       3
Patrick Warren                      ......11478                       3
Jamala Gaither                      ......11563                       3
Lynne Lerner                        ......11599                       3
Jeremy Blackman (I)                 ......11733                       3
Mark Flannagan                      ......11868                       3
Matt Gerald                         ......11889                       3
Luis Guzman (I)                     ......11913                       3
Tom Ohmer                           ......12098                       3
Colin Mitchell (I)                  ....8964                          2
Thomas Rosales Jr.                  ....9043                          2
Trevor Coppola                      ......108                         3
Anthony Bishop (III)                ........43                        4
Wisani Mbokota                      ........354                       4
Saint Gregory Nwokedi               ........406                       4
Barry Strydom                       ........520                       4
Marian Hooman                       ........998                       4
Craig Jackson (IX)                  ........1016                      4
Vittorio Leonardi                   ........1065                      4
Hlengiwe Madlala                    ........1082                      4
Greg Melvill-Smith                  ........1105                      4
Gideon Thodane                      ........1295                      4
William Allen Young                 ........1355                      4
Nkiyase Mondlana                    ........1498                      4
Melt Sieberhagen                    ........2011                      4
Sharon Waugh                        ........2323                      4
Jason Cope                          ........2451                      4
David Dukas                         ........2482                      4
Morena Busa Sesatsa                 ........2817                      4
Norman Thabalala                    ........2869                      4
Wendy Mbatha                        ........3086                      4
Shafique Allan                      ........3171                      4
Tim Gordon (III)                    ........3362                      4
Elizabeth Mkandawie                 ........3899                      4
Morena Setatsa                      ........3923                      4
Brandon Auret                       ........3983                      4
Absalom Dikane                      ........4092                      4
Morne Erasmus                       ........4113                      4
Anthony Fridjohn                    ........4134                      4
Mike Huff (III)                     ........4192                      4
Bongo Mbutuma                       ........4304                      4
Mdu Mthabela                        ........4334                      4
Norman Anstey                       ........4760                      4
John Ellis (XII)                    ........4905                      4
Daniel Hadebe                       ........4961                      4
Nicholas Ratlou                     ........5185                      4
Antony Sarak                        ........5215                      4
Jeffries Simelane                   ........5231                      4
Michelle Ayden                      ........5340                      4
Nick Blake (I)                      ........5565                      4
Eugene Khumbanyiwa                  ........5805                      4
Theunis Nel                         ........5885                      4
Kuda Rusike                         ........6256                      4
Beauty Setai                        ........6261                      4
Nick Boraine                        ........6356                      4
John Jacob (I)                      ........6545                      4
Phillip Mathebula                   ........6621                      4
David Mikhethi                      ........6635                      4
Kenneth Nkosi                       ........6672                      4
Billy Somagaca                      ........6769                      4
Johan van Schoor                    ........6813                      4
Sylvaine Strike                     ........7024                      4
David (XLII) James                  ........7268                      4
Mahendra Raghunath                  ........7429                      4
Mfazwe Sekobane                     ........7483                      4
Monthandazo Thomo                   ........7530                      4
Ryan Whittal                        ........7571                      4
Mampho Brescia                      ........7612                      4
David Clatworthy                    ........7901                      4
Mandla Gaduka                       ........7990                      4
Andre Odendaal                      ........8200                      4
Sibulele Gcilitshana                ........8446                      4
Vanessa Haywood                     ........8457                      4
Den Antonakas                       ........8613                      4
Sharlto Copley                      ........8710                      4
Mashabela Galane                    ........8781                      4
Nicolas Herbstein                   ........8834                      4
Robert Hobbs (II)                   ........8840                      4
Yashik Maharaj                      ........8924                      4
Louis Minnaar                       ........8963                      4
Themba Nkosi                        ........8985                      4
Zephania Sibanda                    ........9082                      4
Matt Stern                          ........9099                      4
Nathalie Boltt                      ........9211                      4
Louise Saint-Claire                 ........9340                      4
Ntombi Nkuua                        ........9741                      4
Justin Duplessis                    ........10316                     4
Alan Glauber                        ........10371                     4
Jacques Gombault                    ........10374                     4
Siphiwe Mbuko                       ........10507                     4
Mzwandile Nqoba                     ........10558                     4
Donalson Rabisi                     ........10588                     4
Johnny Selema                       ........10638                     4
Justin Strydom                      ........10661                     4
John Sumner (I)                     ........10669                     4
Mpho Molao                          ........11268                     4
Siyabonga Radebe                    ........11339                     4
Claudine Bennent                    ........11524                     4
Shiela Nene                         ........11625                     4
Danny Datnow                        ........11817                     4
Rodney Downey                       ........11840                     4
Fernando Saraiva                    ........12158                     4
Leigh Mashupye                      ........12390                     4
Stella Steenkamp                    ........12444                     4
Robert De Niro                      ......126                         3
Ted Harvey                          ......236                         3
Paul Moyer (I)                      ......386                         3
Daniel O'Haco                       ......410                         3
Farrah Forke                        ......658                         3
Amanda Graves                       ......674                         3
Robert Miranda (I)                  ......1118                        3
Mykelti Williamson                  ......1345                        3
Hazelle Goodman                     ......1433                        3
Emily Graves (I)                    ......1436                        3
Tone Loc                            ......1870                        3
Henry Rollins                       ......1984                        3
Jon Voight                          ......2087                        3
Kimberly Flynn                      ......2194                        3
Hank Azaria                         ......2355                        3
Hannes Fritsch                      ......2517                        3
Mick Gould                          ......2538                        3
Viviane Vives                       ......3148                        3
Ray Buktenica                       ......3231                        3
Kevin Gage                          ......3337                        3
Paul Herman (I)                     ......3399                        3
Terry Miller (I)                    ......3527                        3
Manny Perry                         ......3592                        3
Jerry Trimble                       ......3704                        3
Mary Kircher                        ......3858                        3
Begonya Plaza                       ......3911                        3
Steven Ford (I)                     ......4127                        3
Jeremy Piven                        ......4377                        3
Brian Camuccio                      ......4823                        3
Charles Duke (II)                   ......4895                        3
Val Kilmer                          ......5020                        3
Bill McIntosh (I)                   ......5091                        3
Cindy Katz (I)                      ......5422                        3
Dennis Haysbert                     ......5753                        3
Patricia Healy                      ......6168                        3
Kim Staunton                        ......6273                        3
Rick Avery                          ......6333                        3
Bud Cort                            ......6405                        3
Ricky Harris (I)                    ......6512                        3
Ted Levine                          ......6583                        3
Melissa S. Markess                  ......6971                        3
Natalie Portman                     ......6996                        3
Susan Traylor                       ......7032                        3
Phillip Robinson (I)                ......8250                        3
Niki Harris (I)                     ......8455                        3
Kenny Endoso                        ......8762                        3
Wes Studi                           ......9107                        3
Rey Verdugo                         ......9152                        3
Danny Trejo                         ......9886                        3
Rainell Saunders                    ......10124                       3
Diane Venora                        ......10149                       3
Peter Blackwell                     ......10204                       3
Max Daniels                         ......10282                       3
Vince Deadrick Jr.                  ......10290                       3
Thomas Elfmont                      ......10321                       3
William Fichtner                    ......10332                       3
Tom Sizemore                        ......10651                       3
Amy Brenneman (I)                   ......10739                       3
Ashley Judd                         ......10805                       3
Wendy L. Walsh                      ......10882                       3
Yvonne Zima                         ......10891                       3
Darin Mangan                        ......11225                       3
Tom Noonan (I)                      ......11295                       3
Mario Roberts                       ......11358                       3
Kai Soremekun                       ......11662                       3
Brad Baldridge                      ......11717                       3
Andrew Camuccio                     ......11762                       3
Martin Ferrero                      ......11863                       3
Dan Martin (II)                     ......12043                       3
Rick Marzan                         ......12048                       3
Iva Franks Singer                   ......12439                       3
Jeff Austin (I)                     ....9399                          2
Shane Dixon                         ....9523                          2
Gilbert Rosales                     ....9800                          2
Beverly Sharpe                      ....10131                         2
Ginger Slaughter                    ....10135                         2
Jim Metzler                         ....10520                         2
Michael Ossmann                     ....10569                         2
Jess Thomas (II)                    ....10678                         2
Jody Wood (I)                       ....10712                         2
Matthew Allen Bretz                 ....10949                         2
James Cromwell (I)                  ....11007                         2
Steven Lambert                      ....11193                         2
Matt McCoy (I)                      ....11242                         2
John Slade (I)                      ....11408                         2
David Strathairn                    ....11424                         2
Michael Bennett (VIII)              ......37                          3
Clemence Poesy                      ........1527                      4
Thekla Reuten                       ........1538                      4
Zeljko Ivanek                       ........1807                      4
Susan Ateh                          ........2137                      4
Olivier Bonjour                     ........2391                      4
Bonnie Witney                       ........3153                      4
Rudy Blomme                         ........3210                      4
Inez Stinton                        ........3931                      4
Jamie Edgell                        ........4901                      4
Robbie Kay                          ........5796                      4
Theo Stevenson                      ........6018                      4
Colin Farrell (I)                   ........6457                      4
Jordan Prentice                     ........6710                      4
Anna Madeley                        ........6966                      4
Louis Nummy                         ........7389                      4
Ann Elsley                          ........7647                      4
Sachi Kimura                        ........7686                      4
Jean-Marc Favorin                   ........7967                      4
Jeremie Renier                      ........8242                      4
Emily Thorling                      ........8580                      4
Ran Yaniv                           ........9178                      4
Stephanie Carey (I)                 ........9219                      4
Mark Donovan (I)                    ........9526                      4
Ralph Fiennes                       ........10333                     4
Eric Godon                          ........11094                     4
Angel Witney                        ........12256                     4
Elizabeth Berrington                ........12280                     4
David Boston (IV)                   ......49                          3
Tom Gallop                          ......948                         3
Russ Huards                         ......1007                        3
Kirk Lambert (II)                   ......1052                        3
Edgar Ramirez (II)                  ......1190                        3
Martin Ballantyne                   ......1601                        3
Matt Damon                          ......1683                        3
Christopher Britton (II)            ........58                        4
Kevin Rushton                       ........480                       4
Ben Affleck                         ........786                       4
Bruce Hunter (I)                    ........1010                      4
Steven Kozlowski                    ........1041                      4
David Eisner                        ........1710                      4
Stellan Skarsgard                   ........2022                      4
Derrick Bridgeman                   ........2397                      4
Rob Lynds                           ........2655                      4
Frank Nakashima                     ........2719                      4
Alison Folland                      ........3014                      4
Colleen McCauley                    ........3087                      4
Kent Damon                          ........4077                      4
Thomas Lundy                        ........4278                      4
Dan Washington                      ........4512                      4
James Allodi                        ........4748                      4
Jimmy Flynn (I)                     ........4918                      4
Rob Lyons                           ........5058                      4
Philip Williams (I)                 ........5314                      4
Bobby Curcuro                       ........5639                      4
Jessica Morton (II)                 ........6222                      4
Robert Talvano                      ........6791                      4
Riva Di Paola                       ........6903                      4
Shannon Egleson                     ........6910                      4
Scott William Winters               ........7580                      4
Rachel Majorowski                   ........7706                      4
Francesco Clemente (I)              ........7902                      4
Cole Hauser                         ........8027                      4
Matt Mercier                        ........8161                      4
John Mighton                        ........8164                      4
Patrick O'Donnell (I)               ........8197                      4
Daniel Olsen (II)                   ........8203                      4
Jennifer Deathe                     ........9231                      4
Joe Cannon (III)                    ........9460                      4
Vik Sahay                           ........9811                      4
Robin Williams (I)                  ........9922                      4
Ann Matacunas                       ........10078                     4
Richard Fitzpatrick (I)             ........10337                     4
Joseph M. Khoury                    ........10442                     4
Harmony Korine                      ........10453                     4
Libby Geller                        ........10786                     4
Casey Affleck                       ........10894                     4
Chas Lawther                        ........11200                     4
Barna Moricz                        ........12074                     4
Ralph St. George                    ........12194                     4
Sebastian Feldman (I)               ......1722                        3
John Snowden (I)                    ......2030                        3
Branko Tomovic                      ......2067                        3
Anthony Wanzer                      ......2102                        3
Julia Stiles                        ......2308                        3
Chris Mansfield                     ......2665                        3
Uriel Emil Pollack                  ......2760                        3
Joan Allen (I)                      ......2943                        3
Sara DeRosa                         ......2993                        3
Sinead O'Keeffe                     ......3100                        3
Ilan Krigsfeld                      ......3456                        3
Bill Massof                         ......3508                        3
Laurence Possa                      ......3601                        3
Scott Glenn                         ......4146                        3
Corey Johnson (I)                   ......4206                        3
Lucy Liemann                        ......4655                        3
Michael Ahl                         ......4741                        3
Dan Fredenburgh                     ......4926                        3
Chris Wilson (XXIX)                 ......5315                        3
Joey Ansah                          ......5534                        3
Tulsi Ram                           ......5923                        3
John Warman                         ......6072                        3
Scott Adkins (II)                   ......6307                        3
Bryan Reents                        ......6725                        3
Walter A. Saunders III              ......6748                        3
Michael Wildman                     ......6830                        3
Omar Hernandez (II)                 ......7250                        3
Mark Mottram                        ......7377                        3
Al Smith (XVI)                      ......7501                        3
Colin Stinton                       ......7513                        3
Charles Venn                        ......8327                        3
Laura Bayonas                       ......8389                        3
Casey Cipriani                      ......8405                        3
Mark Bazeley                        ......8643                        3
Paddy Considine                     ......8706                        3
Albert Jones (I)                    ......8861                        3
Trevor St. John                     ......9094                        3
Alex Argenti                        ......9196                        3
Daniel Bruhl                        ......9444                        3
Wilfried Hochholdinger              ........247                       4
Michael Kranz (III)                 ........295                       4
Gregory Nicotero                    ........402                       4
Brendan Potter                      ........446                       4
Sabrina Rattey                      ........738                       4
Gedeon Burkhard                     ........840                       4
Sebastian Hulk                      ........1012                      4
Volker Michalowski                  ........1113                      4
Eli Roth                            ........1217                      4
Melanie Laurent                     ........1476                      4
Sylvester Groth                     ........1756                      4
Wolfgang Lindner (I)                ........1863                      4
Jacky Ido                           ........2594                      4
Andre Penvern (I)                   ........2751                      4
Denis Menochet                      ........3522                      4
Martin Wuttke                       ........3748                      4
Jana Pallaske                       ........3908                      4
August Diehl                        ........4090                      4
Omar Doom                           ........4097                      4
Alexander Fehling                   ........4121                      4
Carlos Fidel                        ........4122                      4
Ludger Pistor                       ........4376                      4
Diane Kruger                        ........4645                      4
Lea Seydoux                         ........4705                      4
Michael Bacall                      ........4764                      4
Alex Boden                          ........4797                      4
Jasper Linnewedel                   ........5046                      4
Helene Cardona                      ........5359                      4
Tina Rodriguez                      ........5473                      4
Anastasia Schifler                  ........5482                      4
Patrick Elias (I)                   ........5681                      4
Michael Fassbender                  ........5690                      4
Bela B. Felsenheimer                ........5692                      4
Samm Levine                         ........5827                      4
Bo Svenson                          ........6030                      4
Rod Taylor (I)                      ........6038                      4
Noemi Besedes                       ........6113                      4
Anne-Sophie Franck                  ........6145                      4
Mike Myers (I)                      ........6664                      4
Andreas Tietz (II)                  ........6803                      4
Petra Hartung                       ........6944                      4
Christian Berkel                    ........7844                      4
Ken Duken                           ........7947                      4
Jake Garber                         ........7995                      4
Andrew Napier                       ........8183                      4
Aleksandrs Petukhovs (II)           ........8221                      4
Leo Plank                           ........8228                      4
Salvadore Brandt                    ........8670                      4
Guido FohrweiBer                    ........8780                      4
Christoph Waltz                     ........9161                      4
Eva Lobau                           ........9301                      4
Christian Bruckner                  ........9443                      4
Arndt Schwering-Sohnrey             ........9824                      4
Vitus Wieser                        ........9916                      4
Rainer Bock                         ........10212                     4
Sonke Mohring                       ........10544                     4
Niko Novick                         ........10557                     4
Til Schweiger                       ........10633                     4
Lena Friedrich                      ........10782                     4
Enzo G. Castellari                  ........10976                     4
Hilmar Eichhorn                     ........11043                     4
Olivier Girard (VII)                ........11090                     4
Buddy Joe Hooker                    ........11134                     4
B.J. Novak                          ........11299                     4
Paul Rust                           ........12150                     4
Michael Scheel                      ........12162                     4
Jeffrey Lee Gibson                  ......9569                        3
Ronald E. Giles                     ......9571                        3
William H. Burns                    ......10231                       3
Arkie Reece                         ......10595                       3
Simon John Wilson                   ......10710                       3
James Ciccone                       ......10987                       3
Paul Thornton (I)                   ......11442                       3
Ben Youcef                          ......11502                       3
Kai Martin (II)                     ......12044                       3
John Roberson (I)                   ......12138                       3
James Schram                        ......12164                       3
Gregory White (I)                   ....11485                         2
April Breneman                      ....11529                         2
Priscilla Cory                      ....11545                         2
Norman Howell                       ....11951                         2
Dick Stilwell                       ....12199                         2
Charles Boswell                     ......50                          3
Lenny Herb                          ......244                         3
Christopher Jones (II)              ......268                         3
Kevin Mangan (I)                    ......337                         3
Bill Roberson                       ......470                         3
Daniel C. Striepeke                 ......518                         3
Nathalie Hendrix                    ......682                         3
Shann Johnson                       ......691                         3
Sam Anderson (I)                    ......793                         3
Calvin Gadsden                      ......947                         3
Daniel J. Gillooly                  ......955                         3
George Kelly (II)                   ......1029                        3
Shawn Michael Perry (I)             ......1170                        3
Mark A. Rich                        ......1205                        3
Gary Robinson (I)                   ......1211                        3
Hilary Chaplain                     ......1387                        3
Tiffany Salerno                     ......1540                        3
Christine Seabrook                  ......1545                        3
Michael Conner Humphreys            ......1801                        3
Michael Mattison                    ......1890                        3
Michael McFall                      ......1898                        3
Matt Rebenkoff                      ......1973                        3
Siobhan Fallon                      ......2191                        3
Hanna Hall                          ......2203                        3
Jim Boeke                           ......2388                        3
Troy Christian                      ......2434                        3
Frank Geyer                         ......2525                        3
Afemo Omilami                       ......2736                        3
Paul Raczkowski                     ......2770                        3
Jeffrey Winner                      ......2929                        3
Nora Dunfee                         ......3003                        3
Fay Genens                          ......3024                        3
Greg Brown (VIII)                   ......3227                        3
Kevin Davis (I)                     ......3288                        3
Ellsworth Hanna                     ......3382                        3
Scott Oliver (I)                    ......3566                        3
Kitty K. Green                      ......3833                        3
Joe Alaskey                         ......3962                        3
Jack Bowden (I)                     ......4018                        3
David Brisbin (I)                   ......4025                        3
Richard D'Alessandro                ......4074                        3
Paulie DiCocco (I)                  ......4089                        3
Lonnie Hamilton (I)                 ......4168                        3
Jim Keller (III)                    ......4220                        3
