
Database             Time                 Version
-------------------- -------------------- ------------------------------
Start: ORCL          30-JUL-2022 17:30:22 Version 21.3.0.0.0

Ins_Node_Roots: p_node_vsn = 3p_link_vsn = 5, p_order_type = 2
SQL_ID  57wf6f2bfhwpx, child number 0
-------------------------------------
INSERT INTO NODE_ROOTS SELECT /*+  gather_plan_statistics XPLAN_ISO_N
USE_NL (lnk_f) USE_NL (lnk_t) */ NOD.ID, NOD.ID, 0 FROM NODES NOD LEFT
JOIN LINKS LNK_F ON LNK_F.NODE_ID_FR = NOD.ID LEFT JOIN LINKS LNK_T ON
LNK_T.NODE_ID_TO = NOD.ID WHERE LNK_F.NODE_ID_FR IS NULL AND
LNK_T.NODE_ID_TO IS NULL
Plan hash value: 229582263
------------------------------------------------------------------------------------------------------------
| Id  | Operation                | Name         | Starts | E-Rows | A-Rows |   A-Time   | Buffers | Reads  |
------------------------------------------------------------------------------------------------------------
|   0 | INSERT STATEMENT         |              |      1 |        |      0 |00:00:01.20 |     624K|      5 |
|   1 |  LOAD TABLE CONVENTIONAL | NODE_ROOTS   |      1 |        |      0 |00:00:01.20 |     624K|      5 |
|   2 |   NESTED LOOPS ANTI      |              |      1 |    532 |   8659 |00:00:00.89 |     622K|      0 |
|   3 |    NESTED LOOPS ANTI     |              |      1 |  53174 |  57851 |00:00:01.02 |     506K|      0 |
|   4 |     INDEX FAST FULL SCAN | SYS_C0018310 |      1 |    744K|    744K|00:00:00.11 |    1461 |      0 |
|*  5 |     INDEX RANGE SCAN     | LINKS_FR_N1  |    744K|     20M|    686K|00:00:00.78 |     505K|      0 |
|*  6 |    INDEX RANGE SCAN      | LINKS_TO_N1  |  57851 |     22M|  49192 |00:00:00.14 |     115K|      0 |
------------------------------------------------------------------------------------------------------------
Predicate Information (identified by operation id):
---------------------------------------------------
5 - access("LNK_F"."NODE_ID_FR"="NOD"."ID")
6 - access("LNK_T"."NODE_ID_TO"="NOD"."ID")
SQL_ID  871d882v4pnu9, child number 0
-------------------------------------
INSERT INTO NODE_ROOTS WITH ALL_NODES AS ( SELECT NODE_ID_FR NODE_ID,
'F' TP FROM LINKS UNION ALL SELECT NODE_ID_TO, 'T' FROM LINKS ),
UNIQUE_NODES AS ( SELECT NODE_ID, MAX(TP) TP FROM ALL_NODES GROUP BY
NODE_ID HAVING COUNT(*) = 1 ), ISOLATED_LINKS AS ( SELECT
LNK.NODE_ID_FR, LNK.NODE_ID_TO FROM LINKS LNK JOIN UNIQUE_NODES FRN ON
FRN.NODE_ID = LNK.NODE_ID_FR AND FRN.TP = 'F' JOIN UNIQUE_NODES TON ON
TON.NODE_ID = LNK.NODE_ID_TO AND TON.TP = 'T' ) SELECT /*+
gather_plan_statistics XPLAN_ISO_L */ NODE_ID_FR, NODE_ID_FR, 0 FROM
ISOLATED_LINKS UNION ALL SELECT NODE_ID_TO, NODE_ID_FR, 1 FROM
ISOLATED_LINKS
Plan hash value: 1684232699
---------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Operation                                | Name                       | Starts | E-Rows | A-Rows |   A-Time   | Buffers | Reads  |  OMem |  1Mem | Used-Mem |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   0 | INSERT STATEMENT                         |                            |      1 |        |      0 |00:00:05.39 |     206K|  93122 |       |       |          |
|   1 |  TEMP TABLE TRANSFORMATION               |                            |      1 |        |      0 |00:00:05.39 |     206K|  93122 |       |       |          |
|   2 |   LOAD AS SELECT (CURSOR DURATION MEMORY)| SYS_TEMP_0FD9D6BF1_4F65443 |      1 |        |      0 |00:00:05.32 |     174K|  93122 |  1024 |  1024 |          |
|*  3 |    FILTER                                |                            |      1 |        |  11401 |00:00:05.41 |     174K|  93122 |       |       |          |
|   4 |     HASH GROUP BY                        |                            |      1 |    138 |    735K|00:00:05.32 |     174K|  93122 |    43M|  7433K|   40M (0)|
|   5 |      VIEW                                |                            |      1 |     45M|     45M|00:00:01.11 |     174K|  93122 |       |       |          |
|   6 |       UNION-ALL                          |                            |      1 |        |     45M|00:00:01.08 |     174K|  93122 |       |       |          |
|   7 |        TABLE ACCESS FULL                 | LINKS                      |      1 |     22M|     22M|00:00:00.52 |   87315 |  46561 |       |       |          |
|   8 |        TABLE ACCESS FULL                 | LINKS                      |      1 |     22M|     22M|00:00:00.48 |   87315 |  46561 |       |       |          |
|   9 |   LOAD AS SELECT (CURSOR DURATION MEMORY)| SYS_TEMP_0FD9D6BF2_4F65443 |      1 |        |      0 |00:00:00.04 |   17075 |      0 |  1024 |  1024 |          |
|* 10 |    HASH JOIN                             |                            |      1 |      1 |   3539 |00:00:00.04 |   17075 |      0 |  2078K|  2078K| 1633K (0)|
|* 11 |     VIEW                                 |                            |      1 |    138 |   5707 |00:00:00.01 |       0 |      0 |       |       |          |
|  12 |      TABLE ACCESS FULL                   | SYS_TEMP_0FD9D6BF1_4F65443 |      1 |    138 |  11401 |00:00:00.01 |       0 |      0 |       |       |          |
|  13 |     NESTED LOOPS                         |                            |      1 |   4510 |   5694 |00:00:00.04 |   17075 |      0 |       |       |          |
|  14 |      NESTED LOOPS                        |                            |      1 |   4554 |   5694 |00:00:00.02 |   11402 |      0 |       |       |          |
|* 15 |       VIEW                               |                            |      1 |    138 |   5694 |00:00:00.01 |       0 |      0 |       |       |          |
|  16 |        TABLE ACCESS FULL                 | SYS_TEMP_0FD9D6BF1_4F65443 |      1 |    138 |  11401 |00:00:00.01 |       0 |      0 |       |       |          |
|* 17 |       INDEX RANGE SCAN                   | LINKS_TO_N1                |   5694 |     33 |   5694 |00:00:00.02 |   11402 |      0 |       |       |          |
|  18 |      TABLE ACCESS BY INDEX ROWID         | LINKS                      |   5694 |     33 |   5694 |00:00:00.01 |    5673 |      0 |       |       |          |
|  19 |   LOAD TABLE CONVENTIONAL                | NODE_ROOTS                 |      1 |        |      0 |00:00:00.03 |   14535 |      0 |       |       |          |
|  20 |    UNION-ALL                             |                            |      1 |        |   7078 |00:00:00.01 |       0 |      0 |       |       |          |
|  21 |     VIEW                                 |                            |      1 |      1 |   3539 |00:00:00.01 |       0 |      0 |       |       |          |
|  22 |      TABLE ACCESS FULL                   | SYS_TEMP_0FD9D6BF2_4F65443 |      1 |      1 |   3539 |00:00:00.01 |       0 |      0 |       |       |          |
|  23 |     VIEW                                 |                            |      1 |      1 |   3539 |00:00:00.01 |       0 |      0 |       |       |          |
|  24 |      TABLE ACCESS FULL                   | SYS_TEMP_0FD9D6BF2_4F65443 |      1 |      1 |   3539 |00:00:00.01 |       0 |      0 |       |       |          |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------
Predicate Information (identified by operation id):
---------------------------------------------------
3 - filter((COUNT(*)=1 AND (MAX("TP")='F' OR MAX("TP")='T')))
10 - access("FRN"."NODE_ID"="LNK"."NODE_ID_FR")
11 - filter("FRN"."TP"='F')
15 - filter("TON"."TP"='T')
17 - access("TON"."NODE_ID"="LNK"."NODE_ID_TO")
Timer Set: Ins_Node_Roots, Constructed at 30 Jul 2022 17:30:22, written at 17:38:24
===================================================================================
Timer                                                 Elapsed         CPU       Calls       Ela/Call       CPU/Call
         578 Lincoln Athas                                                          0
         658 Volker Baars                                                           0
         748 Chris Ball (VIII)                                                      0
         787 Richard Bangs (VI)                                                     0
        1500 Darius Bowie                                                           0
        1519 Mark Boyle (V)                                                         0
        2054 Francois Capmeil (III)                                                 0
        3195 Robbe De Hert                                                          0
        3234 Andrew Deacon (I)                                                      0
        3680 Dieter Dubbert                                                         0
        3688 James Duckworth (I)                                                    0
        3732 Franartur Duque                                                        0
        3745 Tony Dusko                                                             0
        3834 Ricky Edwards (III)                                                    0
        3399 Samuel Devereux                                                        0
        3547 Javier Domingo (III)                                                   0
        2133 James A. Caruso                                                        0
        2165 Thomas Casperson                                                       0
        2185 Victor Castelo                                                         0
        2397 David Cholewa                                                          0
        2413 Alma Christensen                                                       0
        2426 Poul Aagaard Christiansen                                              0
        2454 Guy Cihi                                                               0
        2562 Ehud Cohen                                                             0
        2670 Carl Conway (II)                                                       0
        2689 Jozef Coolsaet                                                         0
        2696 Ken Cooper (V)                                                         0
        2722 Holger Corell                                                          0
        2785 Dave Courchene                                                         0
        2802 Ted Cowart                                                             0
        2831 Tim Craig (V)                                                          0
        2860 Kevin Cresswell                                                        0
        2954 Andrew Curtis (V)                                                      0
        4800 Yaw Geez                                                               0
        4824 Brian George (VII)                                                     0
        4892 Jay Giles (I)                                                          0
        4962 Dennis Glover (III)                                                    0
        5096 Hunter Gotcher                                                         0
        5107 Danny Gow                                                              0
        5197 Philip Green (XII)                                                     0
        5258 Grock                                                                  0
        5305 German Salvador Guevara La Malfa                                       0
        5674 Thomas Haugaard                                                        0
        5762 Dirk-Martin Heinzelmann                                                0
        5764 Diana Heise                                                            0
        5780 Monty Hempel                                                           0
        5837 Pedro Cruz Hernandez                                                   0
        5385 Anko Gyorgy                                                            0
        5510 John Hammer (VIII)                                                     0
        3865 Kryeziu Ekrem                                                          0
        3903 Ryan Elliott (VI)                                                      0
        4015 Amin Etemad                                                            0
        4040 Hamilton Everts                                                        0
        4046 Bernd Eylers                                                           0
        4230 James Ferry (II)                                                       0
        4458 Michael Deep Francis                                                   0
        4523 Ryan French (I)                                                        0
        4574 Paul Fuemana                                                           0
        4580 Rob Fukuzaki                                                           0
        4672 Robert Gambino                                                         0
        6014 Caleb Holloway (II)                                                    0
        6019 Matt Holm                                                              0
        6136 Milivoj Hubek                                                          0
        6180 Hunckie                                                                0
        6323 Marc Isaacs (II)                                                       0
        6387 Leroy Jackson (I)                                                      0
        6521 Packard Jennings (I)                                                   0
        7415 Vladislav Krivenchuk                                                   0
        7536 Rodrigo Lagoa                                                          0
        7603 Richard Lang (VIII)                                                    0
        7627 Sandro Larenas                                                         0
        7646 Peer Larson                                                            0
        7674 Mojib Latif                                                            0
        8052 Marcus Loebenstein                                                     0
        8113 Gualalupe R. Lopez-Flores                                              0
        8209 Emmett Jack Lundberg (II)                                              0
        7744 Michael Leder                                                          0
        7851 Jaimie Leonarder                                                       0
        6539 Jethro (IV)                                                            0
        6660 Gerald Everett Jones                                                   0
        6723 Armando Juan Ramirez                                                   0
        6850 Aaron Karo                                                             0
        6958 Dave Kelly (XVI)                                                       0
        6963 Matthew Kelly (XXXI)                                                   0
        7041 John Kestler (II)                                                      0
        7085 The Kills                                                              0
        7184 Egbert Klein                                                           0
        7283 Brian Kolfage Jr.                                                      0
        7334 James Kosior                                                           0
        7379 Thomas Kramer (II)                                                     0
        9380 Michael Moriarty (VI)                                                  0
        9457 Lynn Moyers                                                            0
        9507 George Murakami (I)                                                    0
        9579 Jochem Myjer                                                           0
        9680 Paul Naylor (VII)                                                      0
        9689 Neil Needleman                                                         0
       10091 Matthew Oquendo                                                        0
       10145 Frei Otto                                                              0
       10254 Rich Panter                                                            0
        9898 James Nuciforo                                                         0
        9912 Gianluigi Nuzzi                                                        0
        9925 Vilmos Nemeth                                                          0
       10013 Chris Ohlson                                                           0
        8373 Tirlok Malik                                                           0
        8453 Andreas Maragos                                                        0
        8513 Harry Marks (IV)                                                       0
        8572 Paul Martin (XII)                                                      0
        8584 Chris Martine                                                          0
        8700 O'Malley Mawhinney                                                     0
        8782 Daniel J. McCleese                                                     0
        8833 Jake McGraw                                                            0
        8869 Jeremy McLaughlin (II)                                                 0
        8915 Mike Medberry                                                          0
        9030 Tommy Mezmercardo                                                      0
        9111 Anthony Miller (XXV)                                                   0
        9123 Isis Miller                                                            0
       10473 Felipp Penson                                                          0
       10497 Tullio Pericoli                                                        0
       10529 Dimitris Petakos                                                       0
       10568 Stephane Peyron                                                        0
       10588 Jim Philips (I)                                                        0
       10637 Ricardo Piglia                                                         0
       10638 Charles Pignal                                                         0
       10735 Nelson Poeta                                                           0
       10846 Bill Presslor                                                          0
       10906 George Psomiadis (I)                                                   0
       11888 Laith Sami                                                             0
       12371 Mike Shepherd (I)                                                      0
       12424 Pedram Shojai                                                          0
       12479 Sampo Silvennoinen                                                     0
       12494 Asa Simma                                                              0
       12521 Jeffrey Simpson (I)                                                    0
       12582 Submerge the Sky                                                       0
       12081 Rolf Schmidt (II)                                                      0
       12239 Omer Sekerci                                                           0
       11005 John Rafanello                                                         0
       11038 Seewoosagur Ramgoolam                                                  0
       11081 Azra Rashid (I)                                                        0
       11172 Christoph Rehage                                                       0
       11199 John Reisman                                                           0
       11261 Jair Rezende                                                           0
       11394 Michelle Rivera (VII)                                                  0
       11572 Zoe Romano                                                             0
       11618 Zoraida Rosello Espuny                                                 0
       13485 Rob Thompson (IV)                                                      0
       13667 Brian Trenchard-Smith                                                  0
       13800 UltraLove                                                              0
       13848 John Valby                                                             0
       13903 Kevin van Tighem                                                       0
       13907 Marianna Van Zeller                                                    0
       14002 Christian Vibe                                                         0
       14332 Spud Webb                                                              0
       14335 Elanor Webber                                                          0
       14345 Craig Webster (VI)                                                     0
       14526 Rob Wilds (IV)                                                         0
       14055 Remo Vinzens                                                           0
       14092 Wilhelm von Homburg                                                    0
       14102 Hans Gottfried von Stockhausen                                         0
       14183 Stefan Walkow                                                          0
       14192 Al Wallack                                                             0
       14260 Vera Warrell                                                           0
       12639 Captain Duncan Smith                                                   0
       13027 Walkin' Jim Stoltz                                                     0
       13060 Patrick Straumann                                                      0
       13168 Chanika Svetvilas                                                      0
       13291 Tangerine Dream (II)                                                   0
       13330 Mike Tatu                                                              0
       13333 Martin Taubman                                                         0
       13340 Alex Taylor (III)                                                      0
       13348 Dane Taylor (IV)                                                       0
       13361 M. Layton Taylor                                                       0
       13372 Walter S. Taylor                                                       0
       14629 India Wilson                                                           0
       14646 Benjamin Wilt                                                          0
       14717 Aaron Wood (VII)                                                       0
       14740 Larry K. Woods                                                         0
       14818 Huixiu Yang                                                            0
       14870 Bob Young (I)                                                          0
       14936 Doni Zasloff-Thomas                                                    0
       14950 Zelda (IV)                                                             0
       15084 Richa Agrawal                                                          0
       15100 Haruna Aisaka                                                          0
       15105 Catherine Ajike                                                        0
       16308 Martha Chapa                                                           0
       16669 Dalston                                                                0
       16731 Kelley Davis (I)                                                       0
       16319 Leah Charles-King                                                      0
       16358 Chiaki (IV)                                                            0
       16428 Claudia (LIX)                                                          0
       16475 Samantha Coles (II)                                                    0
       16499 Molly Conole                                                           0
       16563 Meka Coxon                                                             0
       15291 Chihiro Aoi                                                            0
       15302 Rina Araki                                                             0
       15397 June Assal                                                             0
       15401 Stacey J. Aswad                                                        0
       15504 Colleen Baldwin                                                        0
       15541 Eva Barash                                                             0
       15773 Khushbu Bhandari                                                       0
       15795 Bryony Billson                                                         0
       15890 Mahen Bonetti                                                          0
       15906 Coryse Borg                                                            0
       16024 Amy Brown (XXVI)                                                       0
       16028 Ivy Jeanne Brown                                                       0
       16031 Katie Brown (II)                                                       0
       17857 Greyce                                                                 0
       17917 Cora Gwynn                                                             0
       18057 Dannii Harwood                                                         0
       18098 Marika Hedemyr                                                         0
       18108 Tarja Heikkinen (III)                                                  0
       18209 Shuko Hirose                                                           0
       18269 Taylor Horst                                                           0
       18661 Yuki Kai                                                               0
       18676 Shiori Kamisaki                                                        0
       18687 Kaori (II)                                                             0
       18751 Amelia Keenen                                                          0
       18810 Anita Khadka Karki                                                     0
       18835 Moe Kimishima                                                          0
       18439 Jessica Jane Marie Jackson                                             0
       18529 Jazz Jennings                                                          0
       18579 P.J. Johnson                                                           0
       16901 Elena Diaz (I)                                                         0
       16984 Marina Dorell                                                          0
       16990 Kathe Dorsch                                                           0
       17003 Wendy Doulton                                                          0
       17257 Ablah Faraheed                                                         0
       17430 Danielle Fortwangler                                                   0
       17449 Damon Fox                                                              0
       17514 Akira Fubuki (I)                                                       0
       17544 Federica Gabrielli                                                     0
       18914 Astra Knott                                                            0
       18941 Lucy Kondenko                                                          0
       18969 Daniela Kosan                                                          0
       18988 Akiko Koyama (I)                                                       0
       19022 Sara Kroos                                                             0
       19054 Honoka Kurusu                                                          0
       19216 Kennedy Lee                                                            0
       19444 Mary Lou (IV)                                                          0
       20943 Elizabeth Pitcairn                                                     0
       21098 Isolde Radzinowicz                                                     0
       21170 Deborah Reed (II)                                                      0
       21203 Claire Renaud (I)                                                      0
       20836 Rachel Perry (II)                                                      0
       20895 Joanna Pickering                                                       0
       20896 Adelheide Pickert                                                      0
       20912 Bea Pila                                                               0
       19517 Lyssa Lynn                                                             0
       19621 Esther Malmborg                                                        0
       19704 Brenda Marshall (IV)                                                   0
       19710 Sabine Marte (I)                                                       0
       19778 Ren Matsushima                                                         0
       19880 Paula McGonagle                                                        0
       19980 Sophie Merrison-Thieme                                                 0
       20008 Mandi Michaels                                                         0
       20013 Vanessa Michel (II)                                                    0
       20114 Maria Mochizuki                                                        0
       20243 Andrea Moser (II)                                                      0
       20268 Mildred Muhammad                                                       0
       20272 Trew Mullen                                                            0
       20314 Candela Marquez                                                        0
       20335 Rina Nagai                                                             0
       22082 Suzanne Sorrell                                                        0
       22153 Diane Starin                                                           0
       22178 Jessica Stein (IV)                                                     0
       22363 Nagisa Takayanagi                                                      0
       22365 Asami Takizawa                                                         0
       22422 Nia Tazi                                                               0
       22427 Lisa Teasley                                                           0
       22446 Terri (IV)                                                             0
       22532 Ami Tokunaga                                                           0
       22615 Alice Tsou                                                             0
       22618 Yuki Tsukamoto (I)                                                     0
       22965 Tomeka Weatherspoon                                                    0
       22675 Hikaru Utada                                                           0
       22732 Cynthia Vance                                                          0
       22786 Anne-Marie Verges                                                      0
       22800 Jessenia Vice                                                          0
       22830 Helen Viollet                                                          0
       21286 Marilyn Ringo                                                          0
       21705 Amanda Schik                                                           0
       21814 Felicia Sekaquaptewa                                                   0
       21871 Esther Shea                                                            0
       21899 Shin (III)                                                             0
       23244 Miyuki Yamamoto (II)                                                   0
       23269 Kimika Yoshino (II)                                                    0
       23280 Eri Yukawa                                                             0
       23399 Casey Abrams (I)                                                       0
       23626 Mohammed Amer (I)                                                      0
       23633 Oleg Amirian                                                           0
       24888 Walter Brauer                                                          0
       25461 Andrew Roger Carson                                                    0
       24958 Mitch Brinkman                                                         0
       25121 Paul Buck (III)                                                        0
       23764 Anuar                                                                  0
       23772 Everett Aponte (I)                                                     0
       23846 James Ashby                                                            0
       23849 David Ashe (I)                                                         0
       23863 David Ashton-Hill                                                      0
       23911 Judith Augustin                                                        0
       23931 Peter Avanzino                                                         0
       23968 Jon Mikel Azkarate                                                     0
       23981 Barrett Baber                                                          0
       24078 Crazy Ken Band                                                         0
       24130 Ion Barladeanu                                                         0
       24203 Ogden Basye                                                            0
       24349 Alex Bennett (II)                                                      0
       24390 Herman Berghuis                                                        0
       24414 Carmo Bernardes                                                        0
       24418 Thomas Bernhard (I)                                                    0
       24440 Steven Beschloss                                                       0
       24548 Max Bitel                                                              0
       26347 Tal Danino                                                             0
       26436 Pedro de Almeida II                                                    0
       26443 Notes De Califas                                                       0
       26487 Antonello De Rosa                                                      0
       26540 Frankie DeFrancesco                                                    0
       27167 Hans Ertl                                                              0
       27215 Mark (LXX) Evans                                                       0
       27224 Gimel Everett                                                          0
       27303 Vinnie Favale                                                          0
       27387 Sarah Fetterman                                                        0
       27438 Wild Man Fischer                                                       0
       26627 Paul DeSimone                                                          0
       26835 Ronald Downes Jr. (I)                                                  0
       26881 Daniel Dubois (IV)                                                     0
       26887 Al Ducharme (I)                                                        0
       25481 Trent Carter                                                           0
       25516 Simone Castano                                                         0
       25562 Gelene Celis                                                           0
       25596 Chayni Chamberlain                                                     0
       25720 Chippendales                                                           0
       25787 Julia Ciccarone                                                        0
       25847 Roger Clayburt                                                         0
       25865 Anand Clique (II)                                                      0
       26117 Randy Craig (V)                                                        0
       26188 Gerald Crum (I)                                                        0
       26263 Jozef Czapski                                                          0
       27465 Robert Flanders (II)                                                   0
       27490 Paul Flora                                                             0
       27511 Lannie Flowers                                                         0
       27576 Sean Foster (XXV)                                                      0
       27588 Paul Fowler (IV)                                                       0
       27646 Jason Frazier (II)                                                     0
       27735 Adam Fuller (IV)                                                       0
       27752 Furet                                                                  0
       27807 Jose Francisco Gallo                                                   0
       27905 Gaba Gavi                                                              0
       28885 Ben Heraghty                                                           0
       28957 Alfred Hill                                                            0
       29447 Kwame Jackson                                                          0
       29475 Michel Jacot                                                           0
       29672 Marcus Johnson (IV)                                                    0
       29248 Rocco Hunt                                                             0
       28051 Dennis Carl Gleason                                                    0
       28058 Per Glente                                                             0
       28062 Larry Gluck                                                            0
       28065 Vanessa Godden (I)                                                     0
       28067 Elio Godino                                                            0
       28102 Sally Goldner                                                          0
       28137 Alfonso Gonzalez Aguilar                                               0
       28204 Gowe                                                                   0
       28258 Reginald Gray                                                          0
       28325 Victor Greywolf                                                        0
       28564 George Hamm                                                            0
       28675 Chris (LXI) Harris                                                     0
       28807 Anthony Hedley                                                         0
       28837 Jack Heller (V)                                                        0
       28855 Fritz Henderson                                                        0
       30592 Tony Kyle                                                              0
       30677 Hamish Lambert                                                         0
       30699 David Lane (XII)                                                       0
       30747 Ken Larson (V)                                                         0
       30784 Eric Lawenuk                                                           0
       30944 Hermann Lenz                                                           0
       31017 Sam Lewis (XIII)                                                       0
       31095 Jimmy Little (II)                                                      0
       31465 Royston Maldoom                                                        0
       31475 Themis Mallis                                                          0
       31488 Surveillance Camera Man                                                0
       31508 Alby Mangels                                                           0
       31575 Shimmy Marcus                                                          0
       31620 Levy L. Marquis                                                        0
       31665 Rick Martin (XV)                                                       0
       31288 Peter Lundin (II)                                                      0
       31318 Joe Lyons (III)                                                        0
       31373 Robert MacLean (II)                                                    0
       29759 Nathan Jordan                                                          0
       29791 John Joyoprayitno                                                      0
       29808 Flemming Juncker                                                       0
       29836 Cihan Kaan                                                             0
       30171 Andreas Kieling                                                        0
       30173 Douglas Kiesling                                                       0
       30174 Michael Kiessling                                                      0
       30183 Mr. Killa                                                              0
       30214 Peter King (XXXVIII)                                                   0
       30240 Andy Kirkpatrick (II)                                                  0
       30286 Ruud Kleinpaste                                                        0
       30353 Zoltan Kocsis (I)                                                      0
