
Database             Time                 Version
54972                               ............14329                 6
54971                               ............57882                 6
47128                               ..........42658                   5
47127                               ..........49787                   5
47126                               ..........57105                   5
30220                               ......26627                       3
13756                               ......37966                       3
3736                                ....51418                         2
30223                               ......11985                       3
30224                               ......46184                       3
20148                               ......52884                       3
48117                               ........3245                      4
56423                               ..........58025                   5
48116                               ........6272                      4
48118                               ........6273                      4
48119                               ........28246                     4
3740                                ....51419                         2
3751                                ....51420                         2
30263                               ......11990                       3
3753                                ....51421                         2
23781                               ......2147                        3
49517                               ........13725                     4
19057                               ......9096                        3
11396                               ......11991                       3
13614                               ......54686                       3
3762                                ....51422                         2
30279                               ......11993                       3
30281                               ......26633                       3
3765                                ....51423                         2
3794                                ....51424                         2
30351                               ......41163                       3
3800                                ....51425                         2
25442                               ......40851                       3
3808                                ....51426                         2
30393                               ......24626                       3
3810                                ....51427                         2
3819                                ....51428                         2
30419                               ......12011                       3
3823                                ....51429                         2
25098                               ......2232                        3
8656                                ......18258                       3
30422                               ......33852                       3
30421                               ......48343                       3
3834                                ....51430                         2
30429                               ......4702                        3
30430                               ......19383                       3
30431                               ......24627                       3
3840                                ....51431                         2
30442                               ......55638                       3
3848                                ....51432                         2
30468                               ......48351                       3
3856                                ....51433                         2
30485                               ......33860                       3
3869                                ....51434                         2
30512                               ......2548                        3
55000                               ..........6995                    5
47278                               ..........10448                   5
56268                               ............50764                 6
52110                               ........6677                      4
54309                               ..........21680                   5
54308                               ..........43408                   5
54310                               ..........50564                   5
11695                               ......4709                        3
30515                               ......12017                       3
11266                               ......37727                       3
41739                               ........5667                      4
41738                               ........25052                     4
30513                               ......39070                       3
49213                               ........17865                     4
56581                               ..........39850                   5
57887                               ............47095                 6
58125                               ..............43788               7
52112                               ........35907                     4
52111                               ........50308                     4
30514                               ......53514                       3
46393                               ........28049                     4
3871                                ....51435                         2
30521                               ......24632                       3
30520                               ......26650                       3
3873                                ....51436                         2
20961                               ......1987                        3
48460                               ........13606                     4
48461                               ........21041                     4
22085                               ......2055                        3
30528                               ......4710                        3
30531                               ......19391                       3
11144                               ......23250                       3
30527                               ......24634                       3
43522                               ........17694                     4
52119                               ........28653                     4
43521                               ........46716                     4
52118                               ........57604                     4
30529                               ......31775                       3
52120                               ........6679                      4
30526                               ......33865                       3
30525                               ......46194                       3
52117                               ........21442                     4
3901                                ....51437                         2
14280                               ......41171                       3
3912                                ....51438                         2
3915                                ....51439                         2
30617                               ......26658                       3
3924                                ....51440                         2
30630                               ......4718                        3
30633                               ......4719                        3
23838                               ......9390                        3
48088                               ........6398                      4
48254                               ........13571                     4
30635                               ......12024                       3
30631                               ......19400                       3
30636                               ......33872                       3
24708                               ......45864                       3
10301                               ......47304                       3
30632                               ......48365                       3
3934                                ....51441                         2
3940                                ....51442                         2
30668                               ......31780                       3
52161                               ........43196                     4
3973                                ....51443                         2
30706                               ......4726                        3
30707                               ......39078                       3
52174                               ........21449                     4
3988                                ....51444                         2
3992                                ....51445                         2
30731                               ......9800                        3
52179                               ........35917                     4
12981                               ......30573                       3
30733                               ......31786                       3
31714                               ........9845                      4
52180                               ........28660                     4
30734                               ......33880                       3
30736                               ......41177                       3
30735                               ......48378                       3
30732                               ......55663                       3
3994                                ....51446                         2
30739                               ......19404                       3
30738                               ......33881                       3
14053                               ......37991                       3
4000                                ....51447                         2
30751                               ......53526                       3
4002                                ....51448                         2
4015                                ....51449                         2
8543                                ......3639                        3
11732                               ......52221                       3
42353                               ........20453                     4
42354                               ........34944                     4
42355                               ........56671                     4
4016                                ....51450                         2
4030                                ....51451                         2
30811                               ......9802                        3
32613                               ........17273                     4
52771                               ..........54308                   5
57240                               ............7227                  6
57241                               ............29179                 6
4041                                ....51452                         2
30824                               ......2573                        3
39453                               ........27389                     4
30826                               ......2574                        3
30825                               ......9803                        3
30827                               ......12036                       3
30830                               ......12037                       3
30828                               ......26669                       3
30823                               ......39081                       3
52208                               ........35919                     4
30829                               ......55667                       3
4044                                ....51453                         2
4045                                ....51454                         2
23764                               ......9384                        3
11855                               ......15869                       3
30832                               ......24651                       3
4759                                ......51536                       3
4056                                ....51455                         2
30840                               ......17192                       3
52211                               ........43200                     4
52212                               ........50319                     4
30841                               ......19412                       3
4063                                ....51456                         2
30849                               ......4735                        3
30850                               ......33890                       3
4067                                ....51457                         2
24640                               ......47941                       3
4071                                ....51458                         2
30857                               ......4737                        3
30856                               ......19415                       3
4075                                ....51459                         2
30858                               ......46213                       3
48495                               ........46871                     4
30859                               ......48386                       3
4076                                ....51460                         2
30860                               ......24652                       3
30861                               ......55669                       3
4080                                ....51461                         2
30873                               ......41185                       3
30874                               ......53531                       3
52219                               ........43201                     4
4083                                ....51462                         2
4093                                ....51463                         2
30901                               ......4741                        3
12188                               ......30504                       3
11469                               ......37750                       3
30900                               ......41191                       3
30899                               ......46217                       3
30902                               ......46218                       3
4097                                ....51464                         2
4098                                ....51465                         2
30909                               ......41192                       3
4102                                ....51466                         2
4114                                ....51467                         2
30927                               ......4744                        3
4119                                ....51468                         2
14279                               ......8754                        3
30930                               ......31796                       3
52229                               ........10564                     4
57130                               ..........43691                   5
52230                               ........39741                     4
57131                               ..........14546                   5
52231                               ........54288                     4
57132                               ..........10674                   5
57982                               ............14630                 6
25265                               ......55300                       3
4126                                ....51469                         2
30938                               ......26677                       3
30939                               ......55676                       3
4132                                ....51470                         2
18250                               ......52735                       3
4150                                ....51471                         2
30953                               ......26681                       3
4156                                ....51472                         2
30962                               ......19419                       3
4165                                ....51473                         2
23991                               ......26275                       3
30973                               ......26684                       3
30974                               ......26685                       3
11122                               ......30409                       3
18318                               ......40395                       3
4168                                ....51474                         2
11491                               ......52192                       3
4183                                ....51475                         2
25777                               ......31519                       3
50386                               ........43001                     4
4185                                ....51476                         2
4217                                ....51477                         2
31039                               ......12051                       3
31040                               ......12052                       3
31037                               ......26690                       3
31038                               ......48399                       3
4244                                ....51478                         2
31072                               ......9810                        3
52280                               ........50324                     4
31075                               ......17206                       3
14075                               ......23535                       3
31073                               ......33909                       3
31074                               ......41203                       3
4271                                ....51479                         2
31093                               ......4755                        3
24973                               ......24322                       3
23630                               ......31366                       3
4273                                ....51480                         2
31095                               ......31801                       3
52286                               ........25352                     4
57142                               ..........58113                   5
4274                                ....51481                         2
31096                               ......2594                        3
31097                               ......26695                       3
4280                                ....51482                         2
4281                                ....51483                         2
29169                               ......48245                       3
4282                                ....51484                         2
31108                               ......17208                       3
31109                               ......19430                       3
12882                               ......45043                       3
11849                               ........8537                      4
43579                               ........13109                     4
43577                               ........46718                     4
43578                               ........49430                     4
43581                               ........49431                     4
43583                               ........49432                     4
43580                               ........56786                     4
43582                               ........56787                     4
31106                               ......53543                       3
31107                               ......53544                       3
4301                                ....51485                         2
31124                               ......53545                       3
4311                                ....51486                         2
31133                               ......31807                       3
4316                                ....51487                         2
4317                                ....51488                         2
4359                                ....51489                         2
31189                               ......2597                        3
5552                                ......22694                       3
31191                               ......26699                       3
31187                               ......39096                       3
31188                               ......53550                       3
48920                               ........43208                     4
31190                               ......53551                       3
52310                               ........35928                     4
4369                                ....51490                         2
31198                               ......19438                       3
14192                               ......32946                       3
4402                                ....51491                         2
1567                                ......14800                       3
18952                               ......47635                       3
31233                               ......55698                       3
4420                                ....51492                         2
31256                               ......4767                        3
4434                                ....51493                         2
31268                               ......12068                       3
31267                               ......26703                       3
31269                               ......55704                       3
4437                                ....51494                         2
31272                               ......2602                        3
52327                               ........35929                     4
52326                               ........57621                     4
31273                               ......24676                       3
4445                                ....51495                         2
18216                               ......1777                        3
31278                               ......19445                       3
31279                               ......26704                       3
17281                               ......30926                       3
18218                               ......38273                       3
47149                               ........10443                     4
47150                               ........13467                     4
47148                               ........17815                     4
47147                               ........54157                     4
4448                                ....51496                         2
4467                                ....51497                         2
26413                               ......12073                       3
14027                               ......16072                       3
19857                               ........4052                      4
19858                               ........4053                      4
1379                                ........51122                     4
31286                               ......19446                       3
17153                               ......25901                       3
25382                               ......38773                       3
50197                               ........28457                     4
31287                               ......39101                       3
44918                               ........46762                     4
4824                                ......51542                       3
4471                                ....51498                         2
20984                               ......31192                       3
31288                               ......46232                       3
52330                               ........50329                     4
4483                                ....51499                         2
4827                                ......7829                        3
4484                                ....51500                         2
4507                                ....51501                         2
4520                                ....51502                         2
11485                               ......44910                       3
31308                               ......48415                       3
4531                                ....51503                         2
31315                               ......17214                       3
52343                               ........3343                      4
57153                               ..........7222                    5
52341                               ........6704                      4
52342                               ........28674                     4
31314                               ......19449                       3
3971                                ....54497                         2
4092                                ....54498                         2
4212                                ....54499                         2
4257                                ....54500                         2
4294                                ....54501                         2
4366                                ....54502                         2
4455                                ....54503                         2
4466                                ....54504                         2
564                                 ..14703                           1
2601                                ....282                           2
44584                               ........5930                      4
44585                               ........56874                     4
25657                               ......16893                       3
50326                               ........28469                     4
31829                               ........2620                      4
52492                               ..........6719                    5
52489                               ..........21487                   5
52491                               ..........43230                   5
52490                               ..........57638                   5
32996                               ........2676                      4
45135                               ........27912                     4
32994                               ........31903                     4
33004                               ........31905                     4
32998                               ........39182                     4
33002                               ........41360                     4
23205                               ......26230                       3
19949                               ........55001                     4
43638                               ........10344                     4
43641                               ........35069                     4
43639                               ........39530                     4
55513                               ..........57937                   5
43640                               ........49438                     4
48682                               ........6322                      4
48683                               ........13635                     4
48681                               ........39664                     4
56512                               ..........14488                   5
50327                               ........6486                      4
25130                               ........47976                     4
14380                               ......45179                       3
17559                               ........16355                     4
44789                               ........5950                      4
44783                               ........20667                     4
44790                               ........27881                     4
44792                               ........27882                     4
44785                               ........32327                     4
55801                               ..........47041                   5
57776                               ............43753                 6
44787                               ........32328                     4
55803                               ..........29026                   5
55804                               ..........43548                   5
44788                               ........42415                     4
44786                               ........46759                     4
55802                               ..........43547                   5
5381                                ....584                           2
14401                               ......1502                        3
56480                               ..........7150                    5
56481                               ..........50791                   5
40935                               ........42794                     4
32795                               ......2668                        3
32232                               ......4849                        3
32796                               ......4891                        3
11405                               ......8500                        3
47065                               ........13457                     4
32150                               ......9876                        3
52607                               ........50361                     4
31802                               ......12108                       3
6515                                ......15323                       3
34918                               ........24832                     4
5390                                ......22673                       3
27935                               ......24483                       3
18033                               ......30977                       3
18034                               ........3956                      4
44947                               ........3154                      4
32997                               ........9919                      4
32794                               ......48524                       3
21390                               ........40582                     4
32793                               ......53643                       3
36368                               ........43254                     4
14821                               ....1540                          2
42812                               ........13031                     4
38017                               ........17519                     4
53879                               ..........36120                   5
55266                               ..........28983                   5
55263                               ..........43493                   5
55265                               ..........50663                   5
55264                               ..........57915                   5
42809                               ........27714                     4
42813                               ........34982                     4
42811                               ........39498                     4
54180                               ..........57806                   5
28162                               ......2414                        3
28159                               ........9643                      4
51280                               ..........13903                   5
45272                               ......5993                        3
45725                               ........6045                      4
45728                               ........6046                      4
45729                               ........27972                     4
32337                               ........39149                     4
52698                               ..........43245                   5
45724                               ........39590                     4
45727                               ........42517                     4
45726                               ........49645                     4
7945                                ......22942                       3
54168                               ..........25393                   5
57460                               ............43721                 6
37592                               ........41745                     4
27552                               ......24452                       3
51797                               ........17924                     4
57047                               ..........58105                   5
53823                               ............25385                 6
36371                               ..............17457               7
44981                               ......25167                       3
55860                               ........21835                     4
40921                               ........25030                     4
40887                               ........32201                     4
55858                               ........36275                     4
52270                               ........50722                     4
55859                               ........50723                     4
51799                               ........28621                     4
20254                               ........11352                     4
38016                               ........20030                     4
38013                               ........34499                     4
38018                               ........34500                     4
38012                               ........48952                     4
38019                               ........56245                     4
45752                               ........21350                     4
51281                               ........50221                     4
45273                               ......54102                       3
14827                               ....1541                          2
54658                               ..........21717                   5
50259                               ........10508                     4
56757                               ..........36371                   5
50260                               ........21242                     4
50258                               ........32460                     4
56754                               ..........21927                   5
56755                               ..........50824                   5
56756                               ..........50825                   5
47802                               ........39639                     4
54659                               ..........14296                   5
50261                               ........50121                     4
15769                               ........52577                     4
39742                               ..........42528                   5
45886                               ..........46793                   5
56032                               ............21860                 6
50262                               ........54240                     4
50263                               ........54241                     4
56758                               ..........25457                   5
57919                               ............50931                 6
49073                               ..........42864                   5
32077                               ......24717                       3
33059                               ......24753                       3
52918                               ........6769                      4
14832                               ....3779                          2
8191                                ....8197                          2
47188                               ........20895                     4
37989                               ......2908                        3
55017                               ..........21757                   5
37988                               ......5316                        3
37991                               ......12586                       3
7168                                ......15385                       3
36209                               ........10065                     4
36210                               ........12436                     4
37992                               ......34496                       3
37993                               ......34497                       3
37990                               ......39360                       3
54282                               ........28878                     4
52636                               ..........3355                    5
57213                               ............43700                 6
37994                               ......41780                       3
12017                               ......52255                       3
11523                               ....8513                          2
40025                               ......5500                        3
31842                               ......17242                       3
33089                               ........9923                      4
14008                               ......18391                       3
18093                               ......23838                       3
47083                               ........20885                     4
47084                               ........28122                     4
28216                               ........6545                      4
50866                               ........6546                      4
28214                               ........13868                     4
43871                               ........13869                     4
50863                               ........21306                     4
50865                               ........25311                     4
56853                               ..........32626                   5
57932                               ............22049                 6
56854                               ..........36381                   5
49140                               ........35623                     4
50864                               ........43060                     4
28206                               ........53390                     4
51299                               ..........46945                   5
56969                               ............3441                  6
57955                               ..............29261               7
56970                               ............14529                 6
41958                               ......42154                       3
41959                               ......49285                       3
46335                               ........35335                     4
12908                               ....8632                          2
19625                               ......23959                       3
19605                               ......33168                       3
47072                               ........20881                     4
14753                               ....8790                          2
14831                               ....8796                          2
19870                               ......1905                        3
47933                               ........28230                     4
47932                               ........42748                     4
7689                                ......8138                        3
50231                               ........6478                      4
50230                               ........54239                     4
56745                               ..........50821                   5
50232                               ........57420                     4
43568                               ......32284                       3
37220                               ......53815                       3
54068                               ........57799                     4
14833                               ....8797                          2
45283                               ......17761                       3
55944                               ........43563                     4
42766                               ........5772                      4
50206                               ........21237                     4
50205                               ........35728                     4
50204                               ........42975                     4
50203                               ........46915                     4
56742                               ..........14507                   5
14836                               ....8798                          2
32306                               ......17258                       3
56697                               ............50818                 6
54729                               ..........43451                   5
52685                               ........35951                     4
41896                               ........46649                     4
19615                               ......45549                       3
14838                               ....8799                          2
45127                               ........5978                      4
45288                               ......13262                       3
14843                               ....8800                          2
21392                               ......38504                       3
14811                               ....11066                         2
5502                                ....15210                         2
33060                               ......31908                       3
45090                               ........32338                     4
14812                               ....16147                         2
19616                               ......9129                        3
32395                               ......12143                       3
34496                               ......12299                       3
12803                               ......15963                       3
43524                               ........5841                      4
34071                               ......17344                       3
53186                               ........43290                     4
35787                               ......17434                       3
53702                               ........28807                     4
25261                               ......31473                       3
37617                               ......32099                       3
54173                               ........21659                     4
35786                               ......46440                       3
14823                               ....16148                         2
45275                               ......27927                       3
14835                               ....16149                         2
37153                               ......10102                       3
44954                               ........10394                     4
50971                               ........32484                     4
45284                               ......17762                       3
55945                               ........50733                     4
45073                               ......35202                       3
45285                               ......42466                       3
14847                               ....18423                         2
2707                                ....22386                         2
19846                               ......23989                       3
25870                               ......55338                       3
5430                                ....22679                         2
32906                               ......12177                       3
